Event	ID	Name			Wwise Object Path	Notes
	337406793	PlayerDamage			\Default Work Unit\SFX\Player\PlayerDamage	
	540079904	LevelVctory			\Default Work Unit\SFX\Stingers\LevelVctory	
	1656947812	PlayerDeath			\Default Work Unit\SFX\Player\PlayerDeath	
	1879435608	EnemyDamage			\Default Work Unit\SFX\Enemy\EnemyDamage	
	2064283983	PlayerSpawn			\Default Work Unit\SFX\Player\PlayerSpawn	
	2132724612	Chckpoint			\Default Work Unit\SFX\Stingers\Chckpoint	
	2169369406	PlayerAttack			\Default Work Unit\SFX\Player\PlayerAttack	
	2716678721	Victory			\Default Work Unit\SFX\Victory	
	2870365479	AxTrap			\Default Work Unit\SFX\Traps\AxTrap	
	2900668117	Anvil_Guy			\Default Work Unit\SFX\Anvil_Guy	
	3038207054	Shoot			\Default Work Unit\SFX\Enemy\Shoot	
	3190589889	AnvilStop			\Default Work Unit\SFX\AnvilStop	
	3249137159	EnemyDeath			\Default Work Unit\SFX\Enemy\EnemyDeath	
	3453203440	EnemySpawn			\Default Work Unit\SFX\Enemy\EnemySpawn	
	4008126242	PlayerJump			\Default Work Unit\SFX\Player\PlayerJump	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	325216978	Shing1	Y:\Documents\GitHub\Corrupted-Mythos\Corrupted Mythos\Corrupted Mythos_WwiseProject\.cache\Windows\SFX\Sword Folder\Shing1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sword Folder\PlayerSwordShing\Shing1		435688
	337131276	Shoot 1_1	Y:\Documents\GitHub\Corrupted-Mythos\Corrupted Mythos\Corrupted Mythos_WwiseProject\.cache\Windows\SFX\Shooty Bois Noise\Shoot 1_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Shooty Bois Noise\Shoot\Shoot 1_1		132548
	363585509	PlayerJump2	Y:\Documents\GitHub\Corrupted-Mythos\Corrupted Mythos\Corrupted Mythos_WwiseProject\.cache\Windows\SFX\Jump Folder\PlayerJump2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Jump Folder\Jump\PlayerJump2		66974
	403857145	SwordSwing1	Y:\Documents\GitHub\Corrupted-Mythos\Corrupted Mythos\Corrupted Mythos_WwiseProject\.cache\Windows\SFX\Sword Folder\SwordSwing1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sword Folder\PlayerAttackGrunt\SwordSwing1		66974
	420414728	CheckpointNoise	Y:\Documents\GitHub\Corrupted-Mythos\Corrupted Mythos\Corrupted Mythos_WwiseProject\.cache\Windows\SFX\CheckpointNoise_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\CheckpointNoise		335144
	475354699	Anvil3	Y:\Documents\GitHub\Corrupted-Mythos\Corrupted Mythos\Corrupted Mythos_WwiseProject\.cache\Windows\SFX\Anvil Noises\Anvil3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Anvil Noises\Anvil\Anvil3		263620
	516010956	EnemyDeath2	Y:\Documents\GitHub\Corrupted-Mythos\Corrupted Mythos\Corrupted Mythos_WwiseProject\.cache\Windows\SFX\Enemy Death\EnemyDeath2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy Death\EnemyDeath\EnemyDeath2		131882
	522606835	Ax Swing Trap 2	Y:\Documents\GitHub\Corrupted-Mythos\Corrupted Mythos\Corrupted Mythos_WwiseProject\.cache\Windows\SFX\Ax Swing Trap 2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ax Trap\AxTrap\Ax Swing Trap 2		106688
	533041565	PlayerSpawn	Y:\Documents\GitHub\Corrupted-Mythos\Corrupted Mythos\Corrupted Mythos_WwiseProject\.cache\Windows\SFX\PlayerSpawn_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PlayerSpawn		395948
	537505944	SwordSwing3	Y:\Documents\GitHub\Corrupted-Mythos\Corrupted Mythos\Corrupted Mythos_WwiseProject\.cache\Windows\SFX\Sword Folder\SwordSwing3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sword Folder\PlayerAttackGrunt\SwordSwing3		66974
	542139331	Player Attack	Y:\Documents\GitHub\Corrupted-Mythos\Corrupted Mythos\Corrupted Mythos_WwiseProject\.cache\Windows\SFX\Player Attack_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player Attack		96732
	542712443	Ax Swing Trap 1	Y:\Documents\GitHub\Corrupted-Mythos\Corrupted Mythos\Corrupted Mythos_WwiseProject\.cache\Windows\SFX\Ax Swing Trap 1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ax Trap\AxTrap\Ax Swing Trap 1		325788
	545281520	SwordSwing4	Y:\Documents\GitHub\Corrupted-Mythos\Corrupted Mythos\Corrupted Mythos_WwiseProject\.cache\Windows\SFX\Sword Folder\SwordSwing4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sword Folder\PlayerAttackGrunt\SwordSwing4		66974
	649291855	PlayerJump1	Y:\Documents\GitHub\Corrupted-Mythos\Corrupted Mythos\Corrupted Mythos_WwiseProject\.cache\Windows\SFX\Jump Folder\PlayerJump1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Jump Folder\Jump\PlayerJump1		66974
	747950971	SwordSwing5	Y:\Documents\GitHub\Corrupted-Mythos\Corrupted Mythos\Corrupted Mythos_WwiseProject\.cache\Windows\SFX\Sword Folder\SwordSwing5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sword Folder\PlayerAttackGrunt\SwordSwing5		66974
	786689897	PlayerJump3	Y:\Documents\GitHub\Corrupted-Mythos\Corrupted Mythos\Corrupted Mythos_WwiseProject\.cache\Windows\SFX\Jump Folder\PlayerJump3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Jump Folder\Jump\PlayerJump3		66974
	803554638	Anvil1	Y:\Documents\GitHub\Corrupted-Mythos\Corrupted Mythos\Corrupted Mythos_WwiseProject\.cache\Windows\SFX\Anvil Noises\Anvil1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Anvil Noises\Anvil\Anvil1		263620
	815311588	PlayerDeath2	Y:\Documents\GitHub\Corrupted-Mythos\Corrupted Mythos\Corrupted Mythos_WwiseProject\.cache\Windows\SFX\Die Folder\PlayerDeath2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Die Folder\Death\PlayerDeath2		132510
	834093364	EnemyDamage3	Y:\Documents\GitHub\Corrupted-Mythos\Corrupted Mythos\Corrupted Mythos_WwiseProject\.cache\Windows\SFX\Enemy Damage\EnemyDamage3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy Damage\EnemyDamage\EnemyDamage3		131882
	848099619	EnemyDamage4	Y:\Documents\GitHub\Corrupted-Mythos\Corrupted Mythos\Corrupted Mythos_WwiseProject\.cache\Windows\SFX\Enemy Damage\EnemyDamage4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy Damage\EnemyDamage\EnemyDamage4		131882
	877159191	Boss Victory_1	Y:\Documents\GitHub\Corrupted-Mythos\Corrupted Mythos\Corrupted Mythos_WwiseProject\.cache\Windows\SFX\Boss Victory_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Boss Victory_1		263620
	915316852	PlayerJump5	Y:\Documents\GitHub\Corrupted-Mythos\Corrupted Mythos\Corrupted Mythos_WwiseProject\.cache\Windows\SFX\Jump Folder\PlayerJump5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Jump Folder\Jump\PlayerJump5		66974
	936910300	PlayerDamage1	Y:\Documents\GitHub\Corrupted-Mythos\Corrupted Mythos\Corrupted Mythos_WwiseProject\.cache\Windows\SFX\Damage\PlayerDamage1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Damage\PlayerDamage1		66974
	944543173	Shoot 2_1	Y:\Documents\GitHub\Corrupted-Mythos\Corrupted Mythos\Corrupted Mythos_WwiseProject\.cache\Windows\SFX\Shooty Bois Noise\Shoot 2_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Shooty Bois Noise\Shoot\Shoot 2_1		132548
	953714134	PlayerJump6	Y:\Documents\GitHub\Corrupted-Mythos\Corrupted Mythos\Corrupted Mythos_WwiseProject\.cache\Windows\SFX\Jump Folder\PlayerJump6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Jump Folder\Jump\PlayerJump6		66974
	1013289844	EnemyDeath1	Y:\Documents\GitHub\Corrupted-Mythos\Corrupted Mythos\Corrupted Mythos_WwiseProject\.cache\Windows\SFX\Enemy Death\EnemyDeath1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy Death\EnemyDeath\EnemyDeath1		131882
	1014413536	Enemy Spawn_1	Y:\Documents\GitHub\Corrupted-Mythos\Corrupted Mythos\Corrupted Mythos_WwiseProject\.cache\Windows\SFX\Enemy Spawn_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy Spawn_1		132548
	1044566352	PlayerDeath3	Y:\Documents\GitHub\Corrupted-Mythos\Corrupted Mythos\Corrupted Mythos_WwiseProject\.cache\Windows\SFX\Die Folder\PlayerDeath3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Die Folder\Death\PlayerDeath3		132510

